,Unnamed: 0.1,Unnamed: 0,Survived,Pclass,Sex,Age,SibSp,Parch
0,0,0,died,3,male,22.0,1,0
1,1,1,survived,1,female,38.0,1,0
2,2,2,survived,3,female,26.0,0,0
3,3,3,survived,1,female,35.0,1,0
4,4,4,died,3,male,35.0,0,0
5,5,5,died,3,male,29.69911764705882,0,0
6,6,6,died,1,male,54.0,0,0
7,7,7,died,3,male,2.0,3,1
8,8,8,survived,3,female,27.0,0,2
9,9,9,survived,2,female,14.0,1,0
10,10,10,survived,3,female,4.0,1,1
11,11,11,survived,1,female,58.0,0,0
12,12,12,died,3,male,20.0,0,0
13,13,13,died,3,male,39.0,1,5
14,14,14,died,3,female,14.0,0,0
15,15,15,survived,2,female,55.0,0,0
16,16,16,died,3,male,2.0,4,1
17,17,17,survived,2,male,29.69911764705882,0,0
18,18,18,died,3,female,31.0,1,0
19,19,19,survived,3,female,29.69911764705882,0,0
20,20,20,died,2,male,35.0,0,0
21,21,21,survived,2,male,34.0,0,0
22,22,22,survived,3,female,15.0,0,0
23,23,23,survived,1,male,28.0,0,0
24,24,24,died,3,female,8.0,3,1
25,25,25,survived,3,female,38.0,1,5
26,26,26,died,3,male,29.69911764705882,0,0
27,27,27,died,1,male,19.0,3,2
28,28,28,survived,3,female,29.69911764705882,0,0
29,29,29,died,3,male,29.69911764705882,0,0
30,30,30,died,1,male,40.0,0,0
31,31,31,survived,1,female,29.69911764705882,1,0
32,32,32,survived,3,female,29.69911764705882,0,0
33,33,33,died,2,male,66.0,0,0
34,34,34,died,1,male,28.0,1,0
35,35,35,died,1,male,42.0,1,0
36,36,36,survived,3,male,29.69911764705882,0,0
37,37,37,died,3,male,21.0,0,0
38,38,38,died,3,female,18.0,2,0
39,39,39,survived,3,female,14.0,1,0
40,40,40,died,3,female,40.0,1,0
41,41,41,died,2,female,27.0,1,0
42,42,42,died,3,male,29.69911764705882,0,0
43,43,43,survived,2,female,3.0,1,2
44,44,44,survived,3,female,19.0,0,0
45,45,45,died,3,male,29.69911764705882,0,0
46,46,46,died,3,male,29.69911764705882,1,0
47,47,47,survived,3,female,29.69911764705882,0,0
48,48,48,died,3,male,29.69911764705882,2,0
49,49,49,died,3,female,18.0,1,0
50,50,50,died,3,male,7.0,4,1
51,51,51,died,3,male,21.0,0,0
52,52,52,survived,1,female,49.0,1,0
53,53,53,survived,2,female,29.0,1,0
54,54,54,died,1,male,65.0,0,1
55,55,55,survived,1,male,29.69911764705882,0,0
56,56,56,survived,2,female,21.0,0,0
57,57,57,died,3,male,28.5,0,0
58,58,58,survived,2,female,5.0,1,2
59,59,59,died,3,male,11.0,5,2
60,60,60,died,3,male,22.0,0,0
61,61,61,survived,1,female,38.0,0,0
62,62,62,died,1,male,45.0,1,0
63,63,63,died,3,male,4.0,3,2
64,64,64,died,1,male,29.69911764705882,0,0
65,65,65,survived,3,male,29.69911764705882,1,1
66,66,66,survived,2,female,29.0,0,0
67,67,67,died,3,male,19.0,0,0
68,68,68,survived,3,female,17.0,4,2
69,69,69,died,3,male,26.0,2,0
70,70,70,died,2,male,32.0,0,0
71,71,71,died,3,female,16.0,5,2
72,72,72,died,2,male,21.0,0,0
73,73,73,died,3,male,26.0,1,0
74,74,74,survived,3,male,32.0,0,0
75,75,75,died,3,male,25.0,0,0
76,76,76,died,3,male,29.69911764705882,0,0
77,77,77,died,3,male,29.69911764705882,0,0
78,78,78,survived,2,male,0.83,0,2
79,79,79,survived,3,female,30.0,0,0
80,80,80,died,3,male,22.0,0,0
81,81,81,survived,3,male,29.0,0,0
82,82,82,survived,3,female,29.69911764705882,0,0
83,83,83,died,1,male,28.0,0,0
84,84,84,survived,2,female,17.0,0,0
85,85,85,survived,3,female,33.0,3,0
86,86,86,died,3,male,16.0,1,3
87,87,87,died,3,male,29.69911764705882,0,0
88,88,88,survived,1,female,23.0,3,2
89,89,89,died,3,male,24.0,0,0
90,90,90,died,3,male,29.0,0,0
91,91,91,died,3,male,20.0,0,0
92,92,92,died,1,male,46.0,1,0
93,93,93,died,3,male,26.0,1,2
94,94,94,died,3,male,59.0,0,0
95,95,95,died,3,male,29.69911764705882,0,0
96,96,96,died,1,male,71.0,0,0
97,97,97,survived,1,male,23.0,0,1
98,98,98,survived,2,female,34.0,0,1
99,99,99,died,2,male,34.0,1,0
100,100,100,died,3,female,28.0,0,0
101,101,101,died,3,male,29.69911764705882,0,0
102,102,102,died,1,male,21.0,0,1
103,103,103,died,3,male,33.0,0,0
104,104,104,died,3,male,37.0,2,0
105,105,105,died,3,male,28.0,0,0
106,106,106,survived,3,female,21.0,0,0
107,107,107,survived,3,male,29.69911764705882,0,0
108,108,108,died,3,male,38.0,0,0
109,109,109,survived,3,female,29.69911764705882,1,0
110,110,110,died,1,male,47.0,0,0
111,111,111,died,3,female,14.5,1,0
112,112,112,died,3,male,22.0,0,0
113,113,113,died,3,female,20.0,1,0
114,114,114,died,3,female,17.0,0,0
115,115,115,died,3,male,21.0,0,0
116,116,116,died,3,male,70.5,0,0
117,117,117,died,2,male,29.0,1,0
118,118,118,died,1,male,24.0,0,1
119,119,119,died,3,female,2.0,4,2
120,120,120,died,2,male,21.0,2,0
121,121,121,died,3,male,29.69911764705882,0,0
122,122,122,died,2,male,32.5,1,0
123,123,123,survived,2,female,32.5,0,0
124,124,124,died,1,male,54.0,0,1
125,125,125,survived,3,male,12.0,1,0
126,126,126,died,3,male,29.69911764705882,0,0
127,127,127,survived,3,male,24.0,0,0
128,128,128,survived,3,female,29.69911764705882,1,1
129,129,129,died,3,male,45.0,0,0
130,130,130,died,3,male,33.0,0,0
131,131,131,died,3,male,20.0,0,0
132,132,132,died,3,female,47.0,1,0
133,133,133,survived,2,female,29.0,1,0
134,134,134,died,2,male,25.0,0,0
135,135,135,died,2,male,23.0,0,0
136,136,136,survived,1,female,19.0,0,2
137,137,137,died,1,male,37.0,1,0
138,138,138,died,3,male,16.0,0,0
139,139,139,died,1,male,24.0,0,0
140,140,140,died,3,female,29.69911764705882,0,2
141,141,141,survived,3,female,22.0,0,0
142,142,142,survived,3,female,24.0,1,0
143,143,143,died,3,male,19.0,0,0
144,144,144,died,2,male,18.0,0,0
145,145,145,died,2,male,19.0,1,1
146,146,146,survived,3,male,27.0,0,0
147,147,147,died,3,female,9.0,2,2
148,148,148,died,2,male,36.5,0,2
149,149,149,died,2,male,42.0,0,0
150,150,150,died,2,male,51.0,0,0
151,151,151,survived,1,female,22.0,1,0
152,152,152,died,3,male,55.5,0,0
153,153,153,died,3,male,40.5,0,2
154,154,154,died,3,male,29.69911764705882,0,0
155,155,155,died,1,male,51.0,0,1
156,156,156,survived,3,female,16.0,0,0
157,157,157,died,3,male,30.0,0,0
158,158,158,died,3,male,29.69911764705882,0,0
159,159,159,died,3,male,29.69911764705882,8,2
160,160,160,died,3,male,44.0,0,1
161,161,161,survived,2,female,40.0,0,0
162,162,162,died,3,male,26.0,0,0
163,163,163,died,3,male,17.0,0,0
164,164,164,died,3,male,1.0,4,1
165,165,165,survived,3,male,9.0,0,2
166,166,166,survived,1,female,29.69911764705882,0,1
167,167,167,died,3,female,45.0,1,4
168,168,168,died,1,male,29.69911764705882,0,0
169,169,169,died,3,male,28.0,0,0
170,170,170,died,1,male,61.0,0,0
171,171,171,died,3,male,4.0,4,1
172,172,172,survived,3,female,1.0,1,1
173,173,173,died,3,male,21.0,0,0
174,174,174,died,1,male,56.0,0,0
175,175,175,died,3,male,18.0,1,1
176,176,176,died,3,male,29.69911764705882,3,1
177,177,177,died,1,female,50.0,0,0
178,178,178,died,2,male,30.0,0,0
179,179,179,died,3,male,36.0,0,0
180,180,180,died,3,female,29.69911764705882,8,2
181,181,181,died,2,male,29.69911764705882,0,0
182,182,182,died,3,male,9.0,4,2
183,183,183,survived,2,male,1.0,2,1
184,184,184,survived,3,female,4.0,0,2
185,185,185,died,1,male,29.69911764705882,0,0
186,186,186,survived,3,female,29.69911764705882,1,0
187,187,187,survived,1,male,45.0,0,0
188,188,188,died,3,male,40.0,1,1
189,189,189,died,3,male,36.0,0,0
190,190,190,survived,2,female,32.0,0,0
191,191,191,died,2,male,19.0,0,0
192,192,192,survived,3,female,19.0,1,0
193,193,193,survived,2,male,3.0,1,1
194,194,194,survived,1,female,44.0,0,0
195,195,195,survived,1,female,58.0,0,0
196,196,196,died,3,male,29.69911764705882,0,0
197,197,197,died,3,male,42.0,0,1
198,198,198,survived,3,female,29.69911764705882,0,0
199,199,199,died,2,female,24.0,0,0
200,200,200,died,3,male,28.0,0,0
201,201,201,died,3,male,29.69911764705882,8,2
202,202,202,died,3,male,34.0,0,0
203,203,203,died,3,male,45.5,0,0
204,204,204,survived,3,male,18.0,0,0
205,205,205,died,3,female,2.0,0,1
206,206,206,died,3,male,32.0,1,0
207,207,207,survived,3,male,26.0,0,0
208,208,208,survived,3,female,16.0,0,0
209,209,209,survived,1,male,40.0,0,0
210,210,210,died,3,male,24.0,0,0
211,211,211,survived,2,female,35.0,0,0
212,212,212,died,3,male,22.0,0,0
213,213,213,died,2,male,30.0,0,0
214,214,214,died,3,male,29.69911764705882,1,0
215,215,215,survived,1,female,31.0,1,0
216,216,216,survived,3,female,27.0,0,0
217,217,217,died,2,male,42.0,1,0
218,218,218,survived,1,female,32.0,0,0
219,219,219,died,2,male,30.0,0,0
220,220,220,survived,3,male,16.0,0,0
221,221,221,died,2,male,27.0,0,0
222,222,222,died,3,male,51.0,0,0
223,223,223,died,3,male,29.69911764705882,0,0
224,224,224,survived,1,male,38.0,1,0
225,225,225,died,3,male,22.0,0,0
226,226,226,survived,2,male,19.0,0,0
227,227,227,died,3,male,20.5,0,0
228,228,228,died,2,male,18.0,0,0
229,229,229,died,3,female,29.69911764705882,3,1
230,230,230,survived,1,female,35.0,1,0
231,231,231,died,3,male,29.0,0,0
232,232,232,died,2,male,59.0,0,0
233,233,233,survived,3,female,5.0,4,2
234,234,234,died,2,male,24.0,0,0
235,235,235,died,3,female,29.69911764705882,0,0
236,236,236,died,2,male,44.0,1,0
237,237,237,survived,2,female,8.0,0,2
238,238,238,died,2,male,19.0,0,0
239,239,239,died,2,male,33.0,0,0
240,240,240,died,3,female,29.69911764705882,1,0
241,241,241,survived,3,female,29.69911764705882,1,0
242,242,242,died,2,male,29.0,0,0
243,243,243,died,3,male,22.0,0,0
244,244,244,died,3,male,30.0,0,0
245,245,245,died,1,male,44.0,2,0
246,246,246,died,3,female,25.0,0,0
247,247,247,survived,2,female,24.0,0,2
248,248,248,survived,1,male,37.0,1,1
249,249,249,died,2,male,54.0,1,0
250,250,250,died,3,male,29.69911764705882,0,0
251,251,251,died,3,female,29.0,1,1
252,252,252,died,1,male,62.0,0,0
253,253,253,died,3,male,30.0,1,0
254,254,254,died,3,female,41.0,0,2
255,255,255,survived,3,female,29.0,0,2
256,256,256,survived,1,female,29.69911764705882,0,0
257,257,257,survived,1,female,30.0,0,0
258,258,258,survived,1,female,35.0,0,0
259,259,259,survived,2,female,50.0,0,1
260,260,260,died,3,male,29.69911764705882,0,0
261,261,261,survived,3,male,3.0,4,2
262,262,262,died,1,male,52.0,1,1
263,263,263,died,1,male,40.0,0,0
264,264,264,died,3,female,29.69911764705882,0,0
265,265,265,died,2,male,36.0,0,0
266,266,266,died,3,male,16.0,4,1
267,267,267,survived,3,male,25.0,1,0
268,268,268,survived,1,female,58.0,0,1
269,269,269,survived,1,female,35.0,0,0
270,270,270,died,1,male,29.69911764705882,0,0
271,271,271,survived,3,male,25.0,0,0
272,272,272,survived,2,female,41.0,0,1
273,273,273,died,1,male,37.0,0,1
274,274,274,survived,3,female,29.69911764705882,0,0
275,275,275,survived,1,female,63.0,1,0
276,276,276,died,3,female,45.0,0,0
277,277,277,died,2,male,29.69911764705882,0,0
278,278,278,died,3,male,7.0,4,1
279,279,279,survived,3,female,35.0,1,1
280,280,280,died,3,male,65.0,0,0
281,281,281,died,3,male,28.0,0,0
282,282,282,died,3,male,16.0,0,0
283,283,283,survived,3,male,19.0,0,0
284,284,284,died,1,male,29.69911764705882,0,0
285,285,285,died,3,male,33.0,0,0
286,286,286,survived,3,male,30.0,0,0
287,287,287,died,3,male,22.0,0,0
288,288,288,survived,2,male,42.0,0,0
289,289,289,survived,3,female,22.0,0,0
290,290,290,survived,1,female,26.0,0,0
291,291,291,survived,1,female,19.0,1,0
292,292,292,died,2,male,36.0,0,0
293,293,293,died,3,female,24.0,0,0
294,294,294,died,3,male,24.0,0,0
295,295,295,died,1,male,29.69911764705882,0,0
296,296,296,died,3,male,23.5,0,0
297,297,297,died,1,female,2.0,1,2
298,298,298,survived,1,male,29.69911764705882,0,0
299,299,299,survived,1,female,50.0,0,1
300,300,300,survived,3,female,29.69911764705882,0,0
301,301,301,survived,3,male,29.69911764705882,2,0
302,302,302,died,3,male,19.0,0,0
303,303,303,survived,2,female,29.69911764705882,0,0
304,304,304,died,3,male,29.69911764705882,0,0
305,305,305,survived,1,male,0.92,1,2
306,306,306,survived,1,female,29.69911764705882,0,0
307,307,307,survived,1,female,17.0,1,0
308,308,308,died,2,male,30.0,1,0
309,309,309,survived,1,female,30.0,0,0
310,310,310,survived,1,female,24.0,0,0
311,311,311,survived,1,female,18.0,2,2
312,312,312,died,2,female,26.0,1,1
313,313,313,died,3,male,28.0,0,0
314,314,314,died,2,male,43.0,1,1
315,315,315,survived,3,female,26.0,0,0
316,316,316,survived,2,female,24.0,1,0
317,317,317,died,2,male,54.0,0,0
318,318,318,survived,1,female,31.0,0,2
319,319,319,survived,1,female,40.0,1,1
320,320,320,died,3,male,22.0,0,0
321,321,321,died,3,male,27.0,0,0
322,322,322,survived,2,female,30.0,0,0
323,323,323,survived,2,female,22.0,1,1
324,324,324,died,3,male,29.69911764705882,8,2
325,325,325,survived,1,female,36.0,0,0
326,326,326,died,3,male,61.0,0,0
327,327,327,survived,2,female,36.0,0,0
328,328,328,survived,3,female,31.0,1,1
329,329,329,survived,1,female,16.0,0,1
330,330,330,survived,3,female,29.69911764705882,2,0
331,331,331,died,1,male,45.5,0,0
332,332,332,died,1,male,38.0,0,1
333,333,333,died,3,male,16.0,2,0
334,334,334,survived,1,female,29.69911764705882,1,0
335,335,335,died,3,male,29.69911764705882,0,0
336,336,336,died,1,male,29.0,1,0
337,337,337,survived,1,female,41.0,0,0
338,338,338,survived,3,male,45.0,0,0
339,339,339,died,1,male,45.0,0,0
340,340,340,survived,2,male,2.0,1,1
341,341,341,survived,1,female,24.0,3,2
342,342,342,died,2,male,28.0,0,0
343,343,343,died,2,male,25.0,0,0
344,344,344,died,2,male,36.0,0,0
345,345,345,survived,2,female,24.0,0,0
346,346,346,survived,2,female,40.0,0,0
347,347,347,survived,3,female,29.69911764705882,1,0
348,348,348,survived,3,male,3.0,1,1
349,349,349,died,3,male,42.0,0,0
350,350,350,died,3,male,23.0,0,0
351,351,351,died,1,male,29.69911764705882,0,0
352,352,352,died,3,male,15.0,1,1
353,353,353,died,3,male,25.0,1,0
354,354,354,died,3,male,29.69911764705882,0,0
355,355,355,died,3,male,28.0,0,0
356,356,356,survived,1,female,22.0,0,1
357,357,357,died,2,female,38.0,0,0
358,358,358,survived,3,female,29.69911764705882,0,0
359,359,359,survived,3,female,29.69911764705882,0,0
360,360,360,died,3,male,40.0,1,4
361,361,361,died,2,male,29.0,1,0
362,362,362,died,3,female,45.0,0,1
363,363,363,died,3,male,35.0,0,0
364,364,364,died,3,male,29.69911764705882,1,0
365,365,365,died,3,male,30.0,0,0
366,366,366,survived,1,female,60.0,1,0
367,367,367,survived,3,female,29.69911764705882,0,0
368,368,368,survived,3,female,29.69911764705882,0,0
369,369,369,survived,1,female,24.0,0,0
370,370,370,survived,1,male,25.0,1,0
371,371,371,died,3,male,18.0,1,0
372,372,372,died,3,male,19.0,0,0
373,373,373,died,1,male,22.0,0,0
374,374,374,died,3,female,3.0,3,1
375,375,375,survived,1,female,29.69911764705882,1,0
376,376,376,survived,3,female,22.0,0,0
377,377,377,died,1,male,27.0,0,2
378,378,378,died,3,male,20.0,0,0
379,379,379,died,3,male,19.0,0,0
380,380,380,survived,1,female,42.0,0,0
381,381,381,survived,3,female,1.0,0,2
382,382,382,died,3,male,32.0,0,0
383,383,383,survived,1,female,35.0,1,0
384,384,384,died,3,male,29.69911764705882,0,0
385,385,385,died,2,male,18.0,0,0
386,386,386,died,3,male,1.0,5,2
387,387,387,survived,2,female,36.0,0,0
388,388,388,died,3,male,29.69911764705882,0,0
389,389,389,survived,2,female,17.0,0,0
390,390,390,survived,1,male,36.0,1,2
391,391,391,survived,3,male,21.0,0,0
392,392,392,died,3,male,28.0,2,0
393,393,393,survived,1,female,23.0,1,0
394,394,394,survived,3,female,24.0,0,2
395,395,395,died,3,male,22.0,0,0
396,396,396,died,3,female,31.0,0,0
397,397,397,died,2,male,46.0,0,0
398,398,398,died,2,male,23.0,0,0
399,399,399,survived,2,female,28.0,0,0
400,400,400,survived,3,male,39.0,0,0
401,401,401,died,3,male,26.0,0,0
402,402,402,died,3,female,21.0,1,0
403,403,403,died,3,male,28.0,1,0
404,404,404,died,3,female,20.0,0,0
405,405,405,died,2,male,34.0,1,0
406,406,406,died,3,male,51.0,0,0
407,407,407,survived,2,male,3.0,1,1
408,408,408,died,3,male,21.0,0,0
409,409,409,died,3,female,29.69911764705882,3,1
410,410,410,died,3,male,29.69911764705882,0,0
411,411,411,died,3,male,29.69911764705882,0,0
412,412,412,survived,1,female,33.0,1,0
413,413,413,died,2,male,29.69911764705882,0,0
414,414,414,survived,3,male,44.0,0,0
415,415,415,died,3,female,29.69911764705882,0,0
416,416,416,survived,2,female,34.0,1,1
417,417,417,survived,2,female,18.0,0,2
418,418,418,died,2,male,30.0,0,0
419,419,419,died,3,female,10.0,0,2
420,420,420,died,3,male,29.69911764705882,0,0
421,421,421,died,3,male,21.0,0,0
422,422,422,died,3,male,29.0,0,0
423,423,423,died,3,female,28.0,1,1
424,424,424,died,3,male,18.0,1,1
425,425,425,died,3,male,29.69911764705882,0,0
426,426,426,survived,2,female,28.0,1,0
427,427,427,survived,2,female,19.0,0,0
428,428,428,died,3,male,29.69911764705882,0,0
429,429,429,survived,3,male,32.0,0,0
430,430,430,survived,1,male,28.0,0,0
431,431,431,survived,3,female,29.69911764705882,1,0
432,432,432,survived,2,female,42.0,1,0
433,433,433,died,3,male,17.0,0,0
434,434,434,died,1,male,50.0,1,0
435,435,435,survived,1,female,14.0,1,2
436,436,436,died,3,female,21.0,2,2
437,437,437,survived,2,female,24.0,2,3
438,438,438,died,1,male,64.0,1,4
439,439,439,died,2,male,31.0,0,0
440,440,440,survived,2,female,45.0,1,1
441,441,441,died,3,male,20.0,0,0
442,442,442,died,3,male,25.0,1,0
443,443,443,survived,2,female,28.0,0,0
444,444,444,survived,3,male,29.69911764705882,0,0
445,445,445,survived,1,male,4.0,0,2
446,446,446,survived,2,female,13.0,0,1
447,447,447,survived,1,male,34.0,0,0
