,Unnamed: 0.1,Unnamed: 0,Survived,Pclass,Sex,Age,SibSp,Parch
448,448,448,survived,3,female,5.0,2,1
449,449,449,survived,1,male,52.0,0,0
450,450,450,died,2,male,36.0,1,2
451,451,451,died,3,male,29.69911764705882,1,0
452,452,452,died,1,male,30.0,0,0
453,453,453,survived,1,male,49.0,1,0
454,454,454,died,3,male,29.69911764705882,0,0
455,455,455,survived,3,male,29.0,0,0
456,456,456,died,1,male,65.0,0,0
457,457,457,survived,1,female,29.69911764705882,1,0
458,458,458,survived,2,female,50.0,0,0
459,459,459,died,3,male,29.69911764705882,0,0
460,460,460,survived,1,male,48.0,0,0
461,461,461,died,3,male,34.0,0,0
462,462,462,died,1,male,47.0,0,0
463,463,463,died,2,male,48.0,0,0
464,464,464,died,3,male,29.69911764705882,0,0
465,465,465,died,3,male,38.0,0,0
466,466,466,died,2,male,29.69911764705882,0,0
467,467,467,died,1,male,56.0,0,0
468,468,468,died,3,male,29.69911764705882,0,0
469,469,469,survived,3,female,0.75,2,1
470,470,470,died,3,male,29.69911764705882,0,0
471,471,471,died,3,male,38.0,0,0
472,472,472,survived,2,female,33.0,1,2
473,473,473,survived,2,female,23.0,0,0
474,474,474,died,3,female,22.0,0,0
475,475,475,died,1,male,29.69911764705882,0,0
476,476,476,died,2,male,34.0,1,0
477,477,477,died,3,male,29.0,1,0
478,478,478,died,3,male,22.0,0,0
479,479,479,survived,3,female,2.0,0,1
480,480,480,died,3,male,9.0,5,2
481,481,481,died,2,male,29.69911764705882,0,0
482,482,482,died,3,male,50.0,0,0
483,483,483,survived,3,female,63.0,0,0
484,484,484,survived,1,male,25.0,1,0
485,485,485,died,3,female,29.69911764705882,3,1
486,486,486,survived,1,female,35.0,1,0
487,487,487,died,1,male,58.0,0,0
488,488,488,died,3,male,30.0,0,0
489,489,489,survived,3,male,9.0,1,1
490,490,490,died,3,male,29.69911764705882,1,0
491,491,491,died,3,male,21.0,0,0
492,492,492,died,1,male,55.0,0,0
493,493,493,died,1,male,71.0,0,0
494,494,494,died,3,male,21.0,0,0
495,495,495,died,3,male,29.69911764705882,0,0
496,496,496,survived,1,female,54.0,1,0
497,497,497,died,3,male,29.69911764705882,0,0
498,498,498,died,1,female,25.0,1,2
499,499,499,died,3,male,24.0,0,0
500,500,500,died,3,male,17.0,0,0
501,501,501,died,3,female,21.0,0,0
502,502,502,died,3,female,29.69911764705882,0,0
503,503,503,died,3,female,37.0,0,0
504,504,504,survived,1,female,16.0,0,0
505,505,505,died,1,male,18.0,1,0
506,506,506,survived,2,female,33.0,0,2
507,507,507,survived,1,male,29.69911764705882,0,0
508,508,508,died,3,male,28.0,0,0
509,509,509,survived,3,male,26.0,0,0
510,510,510,survived,3,male,29.0,0,0
511,511,511,died,3,male,29.69911764705882,0,0
512,512,512,survived,1,male,36.0,0,0
513,513,513,survived,1,female,54.0,1,0
514,514,514,died,3,male,24.0,0,0
515,515,515,died,1,male,47.0,0,0
516,516,516,survived,2,female,34.0,0,0
517,517,517,died,3,male,29.69911764705882,0,0
518,518,518,survived,2,female,36.0,1,0
519,519,519,died,3,male,32.0,0,0
520,520,520,survived,1,female,30.0,0,0
521,521,521,died,3,male,22.0,0,0
522,522,522,died,3,male,29.69911764705882,0,0
523,523,523,survived,1,female,44.0,0,1
524,524,524,died,3,male,29.69911764705882,0,0
525,525,525,died,3,male,40.5,0,0
526,526,526,survived,2,female,50.0,0,0
527,527,527,died,1,male,29.69911764705882,0,0
528,528,528,died,3,male,39.0,0,0
529,529,529,died,2,male,23.0,2,1
530,530,530,survived,2,female,2.0,1,1
531,531,531,died,3,male,29.69911764705882,0,0
532,532,532,died,3,male,17.0,1,1
533,533,533,survived,3,female,29.69911764705882,0,2
534,534,534,died,3,female,30.0,0,0
535,535,535,survived,2,female,7.0,0,2
536,536,536,died,1,male,45.0,0,0
537,537,537,survived,1,female,30.0,0,0
538,538,538,died,3,male,29.69911764705882,0,0
539,539,539,survived,1,female,22.0,0,2
540,540,540,survived,1,female,36.0,0,2
541,541,541,died,3,female,9.0,4,2
542,542,542,died,3,female,11.0,4,2
543,543,543,survived,2,male,32.0,1,0
544,544,544,died,1,male,50.0,1,0
545,545,545,died,1,male,64.0,0,0
546,546,546,survived,2,female,19.0,1,0
547,547,547,survived,2,male,29.69911764705882,0,0
548,548,548,died,3,male,33.0,1,1
549,549,549,survived,2,male,8.0,1,1
550,550,550,survived,1,male,17.0,0,2
551,551,551,died,2,male,27.0,0,0
552,552,552,died,3,male,29.69911764705882,0,0
553,553,553,survived,3,male,22.0,0,0
554,554,554,survived,3,female,22.0,0,0
555,555,555,died,1,male,62.0,0,0
556,556,556,survived,1,female,48.0,1,0
557,557,557,died,1,male,29.69911764705882,0,0
558,558,558,survived,1,female,39.0,1,1
559,559,559,survived,3,female,36.0,1,0
560,560,560,died,3,male,29.69911764705882,0,0
561,561,561,died,3,male,40.0,0,0
562,562,562,died,2,male,28.0,0,0
563,563,563,died,3,male,29.69911764705882,0,0
564,564,564,died,3,female,29.69911764705882,0,0
565,565,565,died,3,male,24.0,2,0
566,566,566,died,3,male,19.0,0,0
567,567,567,died,3,female,29.0,0,4
568,568,568,died,3,male,29.69911764705882,0,0
569,569,569,survived,3,male,32.0,0,0
570,570,570,survived,2,male,62.0,0,0
571,571,571,survived,1,female,53.0,2,0
572,572,572,survived,1,male,36.0,0,0
573,573,573,survived,3,female,29.69911764705882,0,0
574,574,574,died,3,male,16.0,0,0
575,575,575,died,3,male,19.0,0,0
576,576,576,survived,2,female,34.0,0,0
577,577,577,survived,1,female,39.0,1,0
578,578,578,died,3,female,29.69911764705882,1,0
579,579,579,survived,3,male,32.0,0,0
580,580,580,survived,2,female,25.0,1,1
581,581,581,survived,1,female,39.0,1,1
582,582,582,died,2,male,54.0,0,0
583,583,583,died,1,male,36.0,0,0
584,584,584,died,3,male,29.69911764705882,0,0
585,585,585,survived,1,female,18.0,0,2
586,586,586,died,2,male,47.0,0,0
587,587,587,survived,1,male,60.0,1,1
588,588,588,died,3,male,22.0,0,0
589,589,589,died,3,male,29.69911764705882,0,0
590,590,590,died,3,male,35.0,0,0
591,591,591,survived,1,female,52.0,1,0
592,592,592,died,3,male,47.0,0,0
593,593,593,died,3,female,29.69911764705882,0,2
594,594,594,died,2,male,37.0,1,0
595,595,595,died,3,male,36.0,1,1
596,596,596,survived,2,female,29.69911764705882,0,0
597,597,597,died,3,male,49.0,0,0
598,598,598,died,3,male,29.69911764705882,0,0
599,599,599,survived,1,male,49.0,1,0
600,600,600,survived,2,female,24.0,2,1
601,601,601,died,3,male,29.69911764705882,0,0
602,602,602,died,1,male,29.69911764705882,0,0
603,603,603,died,3,male,44.0,0,0
604,604,604,survived,1,male,35.0,0,0
605,605,605,died,3,male,36.0,1,0
606,606,606,died,3,male,30.0,0,0
607,607,607,survived,1,male,27.0,0,0
608,608,608,survived,2,female,22.0,1,2
609,609,609,survived,1,female,40.0,0,0
610,610,610,died,3,female,39.0,1,5
611,611,611,died,3,male,29.69911764705882,0,0
612,612,612,survived,3,female,29.69911764705882,1,0
613,613,613,died,3,male,29.69911764705882,0,0
614,614,614,died,3,male,35.0,0,0
615,615,615,survived,2,female,24.0,1,2
616,616,616,died,3,male,34.0,1,1
617,617,617,died,3,female,26.0,1,0
618,618,618,survived,2,female,4.0,2,1
619,619,619,died,2,male,26.0,0,0
620,620,620,died,3,male,27.0,1,0
621,621,621,survived,1,male,42.0,1,0
622,622,622,survived,3,male,20.0,1,1
623,623,623,died,3,male,21.0,0,0
624,624,624,died,3,male,21.0,0,0
625,625,625,died,1,male,61.0,0,0
626,626,626,died,2,male,57.0,0,0
627,627,627,survived,1,female,21.0,0,0
628,628,628,died,3,male,26.0,0,0
629,629,629,died,3,male,29.69911764705882,0,0
630,630,630,survived,1,male,80.0,0,0
631,631,631,died,3,male,51.0,0,0
632,632,632,survived,1,male,32.0,0,0
633,633,633,died,1,male,29.69911764705882,0,0
634,634,634,died,3,female,9.0,3,2
635,635,635,survived,2,female,28.0,0,0
636,636,636,died,3,male,32.0,0,0
637,637,637,died,2,male,31.0,1,1
638,638,638,died,3,female,41.0,0,5
639,639,639,died,3,male,29.69911764705882,1,0
640,640,640,died,3,male,20.0,0,0
641,641,641,survived,1,female,24.0,0,0
642,642,642,died,3,female,2.0,3,2
643,643,643,survived,3,male,29.69911764705882,0,0
644,644,644,survived,3,female,0.75,2,1
645,645,645,survived,1,male,48.0,1,0
646,646,646,died,3,male,19.0,0,0
647,647,647,survived,1,male,56.0,0,0
648,648,648,died,3,male,29.69911764705882,0,0
649,649,649,survived,3,female,23.0,0,0
650,650,650,died,3,male,29.69911764705882,0,0
651,651,651,survived,2,female,18.0,0,1
652,652,652,died,3,male,21.0,0,0
653,653,653,survived,3,female,29.69911764705882,0,0
654,654,654,died,3,female,18.0,0,0
655,655,655,died,2,male,24.0,2,0
656,656,656,died,3,male,29.69911764705882,0,0
657,657,657,died,3,female,32.0,1,1
658,658,658,died,2,male,23.0,0,0
659,659,659,died,1,male,58.0,0,2
660,660,660,survived,1,male,50.0,2,0
661,661,661,died,3,male,40.0,0,0
662,662,662,died,1,male,47.0,0,0
663,663,663,died,3,male,36.0,0,0
664,664,664,survived,3,male,20.0,1,0
665,665,665,died,2,male,32.0,2,0
666,666,666,died,2,male,25.0,0,0
667,667,667,died,3,male,29.69911764705882,0,0
668,668,668,died,3,male,43.0,0,0
669,669,669,survived,1,female,29.69911764705882,1,0
670,670,670,survived,2,female,40.0,1,1
671,671,671,died,1,male,31.0,1,0
672,672,672,died,2,male,70.0,0,0
673,673,673,survived,2,male,31.0,0,0
674,674,674,died,2,male,29.69911764705882,0,0
675,675,675,died,3,male,18.0,0,0
676,676,676,died,3,male,24.5,0,0
677,677,677,survived,3,female,18.0,0,0
678,678,678,died,3,female,43.0,1,6
679,679,679,survived,1,male,36.0,0,1
680,680,680,died,3,female,29.69911764705882,0,0
681,681,681,survived,1,male,27.0,0,0
682,682,682,died,3,male,20.0,0,0
683,683,683,died,3,male,14.0,5,2
684,684,684,died,2,male,60.0,1,1
685,685,685,died,2,male,25.0,1,2
686,686,686,died,3,male,14.0,4,1
687,687,687,died,3,male,19.0,0,0
688,688,688,died,3,male,18.0,0,0
689,689,689,survived,1,female,15.0,0,1
690,690,690,survived,1,male,31.0,1,0
691,691,691,survived,3,female,4.0,0,1
692,692,692,survived,3,male,29.69911764705882,0,0
693,693,693,died,3,male,25.0,0,0
694,694,694,died,1,male,60.0,0,0
695,695,695,died,2,male,52.0,0,0
696,696,696,died,3,male,44.0,0,0
697,697,697,survived,3,female,29.69911764705882,0,0
698,698,698,died,1,male,49.0,1,1
699,699,699,died,3,male,42.0,0,0
700,700,700,survived,1,female,18.0,1,0
701,701,701,survived,1,male,35.0,0,0
702,702,702,died,3,female,18.0,0,1
703,703,703,died,3,male,25.0,0,0
704,704,704,died,3,male,26.0,1,0
705,705,705,died,2,male,39.0,0,0
706,706,706,survived,2,female,45.0,0,0
707,707,707,survived,1,male,42.0,0,0
708,708,708,survived,1,female,22.0,0,0
709,709,709,survived,3,male,29.69911764705882,1,1
710,710,710,survived,1,female,24.0,0,0
711,711,711,died,1,male,29.69911764705882,0,0
712,712,712,survived,1,male,48.0,1,0
713,713,713,died,3,male,29.0,0,0
714,714,714,died,2,male,52.0,0,0
715,715,715,died,3,male,19.0,0,0
716,716,716,survived,1,female,38.0,0,0
717,717,717,survived,2,female,27.0,0,0
718,718,718,died,3,male,29.69911764705882,0,0
719,719,719,died,3,male,33.0,0,0
720,720,720,survived,2,female,6.0,0,1
721,721,721,died,3,male,17.0,1,0
722,722,722,died,2,male,34.0,0,0
723,723,723,died,2,male,50.0,0,0
724,724,724,survived,1,male,27.0,1,0
725,725,725,died,3,male,20.0,0,0
726,726,726,survived,2,female,30.0,3,0
727,727,727,survived,3,female,29.69911764705882,0,0
728,728,728,died,2,male,25.0,1,0
729,729,729,died,3,female,25.0,1,0
730,730,730,survived,1,female,29.0,0,0
731,731,731,died,3,male,11.0,0,0
732,732,732,died,2,male,29.69911764705882,0,0
733,733,733,died,2,male,23.0,0,0
734,734,734,died,2,male,23.0,0,0
735,735,735,died,3,male,28.5,0,0
736,736,736,died,3,female,48.0,1,3
737,737,737,survived,1,male,35.0,0,0
738,738,738,died,3,male,29.69911764705882,0,0
739,739,739,died,3,male,29.69911764705882,0,0
740,740,740,survived,1,male,29.69911764705882,0,0
741,741,741,died,1,male,36.0,1,0
742,742,742,survived,1,female,21.0,2,2
743,743,743,died,3,male,24.0,1,0
744,744,744,survived,3,male,31.0,0,0
745,745,745,died,1,male,70.0,1,1
746,746,746,died,3,male,16.0,1,1
747,747,747,survived,2,female,30.0,0,0
748,748,748,died,1,male,19.0,1,0
749,749,749,died,3,male,31.0,0,0
750,750,750,survived,2,female,4.0,1,1
751,751,751,survived,3,male,6.0,0,1
752,752,752,died,3,male,33.0,0,0
753,753,753,died,3,male,23.0,0,0
754,754,754,survived,2,female,48.0,1,2
755,755,755,survived,2,male,0.67,1,1
756,756,756,died,3,male,28.0,0,0
757,757,757,died,2,male,18.0,0,0
758,758,758,died,3,male,34.0,0,0
759,759,759,survived,1,female,33.0,0,0
760,760,760,died,3,male,29.69911764705882,0,0
761,761,761,died,3,male,41.0,0,0
762,762,762,survived,3,male,20.0,0,0
763,763,763,survived,1,female,36.0,1,2
764,764,764,died,3,male,16.0,0,0
765,765,765,survived,1,female,51.0,1,0
766,766,766,died,1,male,29.69911764705882,0,0
767,767,767,died,3,female,30.5,0,0
768,768,768,died,3,male,29.69911764705882,1,0
769,769,769,died,3,male,32.0,0,0
770,770,770,died,3,male,24.0,0,0
771,771,771,died,3,male,48.0,0,0
772,772,772,died,2,female,57.0,0,0
773,773,773,died,3,male,29.69911764705882,0,0
774,774,774,survived,2,female,54.0,1,3
775,775,775,died,3,male,18.0,0,0
776,776,776,died,3,male,29.69911764705882,0,0
777,777,777,survived,3,female,5.0,0,0
778,778,778,died,3,male,29.69911764705882,0,0
779,779,779,survived,1,female,43.0,0,1
780,780,780,survived,3,female,13.0,0,0
781,781,781,survived,1,female,17.0,1,0
782,782,782,died,1,male,29.0,0,0
783,783,783,died,3,male,29.69911764705882,1,2
784,784,784,died,3,male,25.0,0,0
785,785,785,died,3,male,25.0,0,0
786,786,786,survived,3,female,18.0,0,0
787,787,787,died,3,male,8.0,4,1
788,788,788,survived,3,male,1.0,1,2
789,789,789,died,1,male,46.0,0,0
790,790,790,died,3,male,29.69911764705882,0,0
791,791,791,died,2,male,16.0,0,0
792,792,792,died,3,female,29.69911764705882,8,2
793,793,793,died,1,male,29.69911764705882,0,0
794,794,794,died,3,male,25.0,0,0
795,795,795,died,2,male,39.0,0,0
796,796,796,survived,1,female,49.0,0,0
797,797,797,survived,3,female,31.0,0,0
798,798,798,died,3,male,30.0,0,0
799,799,799,died,3,female,30.0,1,1
800,800,800,died,2,male,34.0,0,0
801,801,801,survived,2,female,31.0,1,1
802,802,802,survived,1,male,11.0,1,2
803,803,803,survived,3,male,0.42,0,1
804,804,804,survived,3,male,27.0,0,0
805,805,805,died,3,male,31.0,0,0
806,806,806,died,1,male,39.0,0,0
807,807,807,died,3,female,18.0,0,0
808,808,808,died,2,male,39.0,0,0
809,809,809,survived,1,female,33.0,1,0
810,810,810,died,3,male,26.0,0,0
811,811,811,died,3,male,39.0,0,0
812,812,812,died,2,male,35.0,0,0
813,813,813,died,3,female,6.0,4,2
814,814,814,died,3,male,30.5,0,0
815,815,815,died,1,male,29.69911764705882,0,0
816,816,816,died,3,female,23.0,0,0
817,817,817,died,2,male,31.0,1,1
818,818,818,died,3,male,43.0,0,0
819,819,819,died,3,male,10.0,3,2
820,820,820,survived,1,female,52.0,1,1
821,821,821,survived,3,male,27.0,0,0
822,822,822,died,1,male,38.0,0,0
823,823,823,survived,3,female,27.0,0,1
824,824,824,died,3,male,2.0,4,1
825,825,825,died,3,male,29.69911764705882,0,0
826,826,826,died,3,male,29.69911764705882,0,0
827,827,827,survived,2,male,1.0,0,2
828,828,828,survived,3,male,29.69911764705882,0,0
829,829,829,survived,1,female,62.0,0,0
830,830,830,survived,3,female,15.0,1,0
831,831,831,survived,2,male,0.83,1,1
832,832,832,died,3,male,29.69911764705882,0,0
833,833,833,died,3,male,23.0,0,0
834,834,834,died,3,male,18.0,0,0
835,835,835,survived,1,female,39.0,1,1
836,836,836,died,3,male,21.0,0,0
837,837,837,died,3,male,29.69911764705882,0,0
838,838,838,survived,3,male,32.0,0,0
839,839,839,survived,1,male,29.69911764705882,0,0
840,840,840,died,3,male,20.0,0,0
841,841,841,died,2,male,16.0,0,0
842,842,842,survived,1,female,30.0,0,0
843,843,843,died,3,male,34.5,0,0
844,844,844,died,3,male,17.0,0,0
845,845,845,died,3,male,42.0,0,0
846,846,846,died,3,male,29.69911764705882,8,2
847,847,847,died,3,male,35.0,0,0
848,848,848,died,2,male,28.0,0,1
849,849,849,survived,1,female,29.69911764705882,1,0
850,850,850,died,3,male,4.0,4,2
851,851,851,died,3,male,74.0,0,0
852,852,852,died,3,female,9.0,1,1
853,853,853,survived,1,female,16.0,0,1
854,854,854,died,2,female,44.0,1,0
855,855,855,survived,3,female,18.0,0,1
856,856,856,survived,1,female,45.0,1,1
857,857,857,survived,1,male,51.0,0,0
858,858,858,survived,3,female,24.0,0,3
859,859,859,died,3,male,29.69911764705882,0,0
860,860,860,died,3,male,41.0,2,0
861,861,861,died,2,male,21.0,1,0
862,862,862,survived,1,female,48.0,0,0
863,863,863,died,3,female,29.69911764705882,8,2
864,864,864,died,2,male,24.0,0,0
865,865,865,survived,2,female,42.0,0,0
866,866,866,survived,2,female,27.0,1,0
867,867,867,died,1,male,31.0,0,0
868,868,868,died,3,male,29.69911764705882,0,0
869,869,869,survived,3,male,4.0,1,1
870,870,870,died,3,male,26.0,0,0
871,871,871,survived,1,female,47.0,1,1
872,872,872,died,1,male,33.0,0,0
873,873,873,died,3,male,47.0,0,0
874,874,874,survived,2,female,28.0,1,0
875,875,875,survived,3,female,15.0,0,0
876,876,876,died,3,male,20.0,0,0
877,877,877,died,3,male,19.0,0,0
878,878,878,died,3,male,29.69911764705882,0,0
879,879,879,survived,1,female,56.0,0,1
880,880,880,survived,2,female,25.0,0,1
881,881,881,died,3,male,33.0,0,0
882,882,882,died,3,female,22.0,0,0
883,883,883,died,2,male,28.0,0,0
884,884,884,died,3,male,25.0,0,0
885,885,885,died,3,female,39.0,0,5
886,886,886,died,2,male,27.0,0,0
887,887,887,survived,1,female,19.0,0,0
888,888,888,died,3,female,29.69911764705882,1,2
889,889,889,survived,1,male,26.0,0,0
890,890,890,died,3,male,32.0,0,0
